# en-US
	"Source &amp; Correction",	"Source &amp; Correction"
	"Help",	"Help"
	"Donate",	"Donate"
	"Close",	"Close"

,

# app/code/community/Owebia/Shipping2/controllers/Adminhtml/Os2/AjaxController.php
,# app/code/community/Owebia/Shipping2/controllers/Adminhtml/Os2/AjaxController.php

	"Editor",	"Editor"
	"Source",	"Source"
	"Correction",	"Correction"
	"Debug",	"Debug"
	"Apply",	"Apply"
	"Export",	"Export"
	"Add a shipping method",	"Add a shipping method"
	"New shipping method",	"New shipping method"
	"You appreciate this extension and would like to help?",	"You appreciate this extension and would like to help?"
	"{os2editor.donate-page.content}",	"{os2editor.donate-page.content}"

,

# app/code/community/Owebia/Shipping2/etc/system.xml
,# app/code/community/Owebia/Shipping2/etc/system.xml

	"Configuration",	"Configuration"
	"{debug_help}",	"{debug_help}"
	"{compression_help}",	"{compression_help}"
	"Tracking URL",	"Tracking URL"
	"Debug",	"Debug"
	"Compression",	"Compression"
	"Stop to first match",	"Stop to first match"
	"General Configuration",	"General Configuration"
	"Weight unit",	"Weight unit"
	"Bundle Product Management",	"Bundle Product Management"
	"Configurable Product Management",	"Configurable Product Management"
	"If ""Self"" is selected,	"If ""Self"" is selected
	"Item processing",	"Item processing"
	"Item options on",	"Item options on"
	"Item data on",	"Item data on"
	"Product data on",	"Product data on"

,

# app/code/community/Owebia/Shipping2/includes/OwebiaShippingHelper.php
,# app/code/community/Owebia/Shipping2/includes/OwebiaShippingHelper.php

	"Configuration disabled",	"Configuration disabled"
	"The cart doesn't match conditions",	"The cart doesn't match conditions"
	"Infinite loop %s",	"Infinite loop %s"
	"Error in table %s",	"Error in table %s"
	"Usage of deprecated syntax %s",	"Usage of deprecated syntax %s"
	"Usage of unknown properties %s",	"Usage of unknown properties %s"
	"Usage of deprecated properties %s",	"Usage of deprecated properties %s"

,

# app/code/community/Owebia/Shipping2/Model/Carrier/AbstractOwebiaShipping.php
,# app/code/community/Owebia/Shipping2/Model/Carrier/AbstractOwebiaShipping.php

	"track the package",	"track the package"

,

# app/code/community/Owebia/Shipping2/Model/Os2/Data/AddressFilter.php
,# app/code/community/Owebia/Shipping2/Model/Os2/Data/AddressFilter.php

	"Africa",	"Africa"
	"Asia",	"Asia"
	"Europa",	"Europa"
	"North America",	"North America"
	"South America",	"South America"
	"Oceania",	"Oceania"
	"Antartica",	"Antartica"
	"European Union",	"European Union"

,

# app/code/community/Owebia/Shipping2/Model/System/Config/Source/LoadOnParent.php
,# app/code/community/Owebia/Shipping2/Model/System/Config/Source/LoadOnParent.php

	"Self",	"Self"
	"Parent",	"Parent"

,

# Help
,# Help

	"{os2editor.help.summary}",	"{os2editor.help.summary}"
<h4>Summary</h4>
,<h4>Summary</h4>

<div class=""table-of-contents"">
,<div class=""table-of-contents"">

<table><tr>
,<table><tr>

	<td>
,	<td>

		<ol class=level1>
,		<ol class=level1>

			<li class=new><a href=""#introduction"">Introduction: JSON syntax,			<li class=new><a href=""#introduction"">Introduction: JSON syntax
			<li><a href=""#unique_id"">The unique identifier</a></li>
,			<li><a href=""#unique_id"">The unique identifier</a></li>

			<li class=new>The item types:
,			<li class=new>The item types:

				<ul>
,				<ul>

					<li><a href=""#type_method""><property>method</property>: shipping method</a></li>
,					<li><a href=""#type_method""><property>method</property>: shipping method</a></li>

					<li><a href=""#type_data""><property>data</property>: data</a></li>
,					<li><a href=""#type_data""><property>data</property>: data</a></li>

					<li><a href=""#type_meta""><property>meta</property>: meta data</a></li>
,					<li><a href=""#type_meta""><property>meta</property>: meta data</a></li>

				</ul>
,				</ul>

			</li>
,			</li>

			<li class=new>Common properties:
,			<li class=new>Common properties:

				<ul>
,				<ul>

					<li><a href=""#property_type""><property>type</property>: the type of the item</a></li>
,					<li><a href=""#property_type""><property>type</property>: the type of the item</a></li>

					<li><a href=""#property_about""><property>about</property>: comment on the item</a></li>
,					<li><a href=""#property_about""><property>about</property>: comment on the item</a></li>

				</ul>
,				</ul>

			</li>
,			</li>

			<li>Properties of <property>method</property> items:
,			<li>Properties of <property>method</property> items:

				<ul>
,				<ul>

					<li class=important><a href=""#property_label""><property>label</property></a></li>
,					<li class=important><a href=""#property_label""><property>label</property></a></li>

					<li><a href=""#property_description""><property>description</property></a></li>
,					<li><a href=""#property_description""><property>description</property></a></li>

					<li class=important><a href=""#property_conditions""><property>conditions</property></a></li>
,					<li class=important><a href=""#property_conditions""><property>conditions</property></a></li>

					<li class=new><a href=""#property_shipto""><property>shipto</property>: the shipping address</a> (<property>destination</property> bef. 2.4.8)</li>
,					<li class=new><a href=""#property_shipto""><property>shipto</property>: the shipping address</a> (<property>destination</property> bef. 2.4.8)</li>

					<li class=new><a href=""#property_shipto""><property>billto</property>: the billing address</a> (since 2.4.8)</li>
,					<li class=new><a href=""#property_shipto""><property>billto</property>: the billing address</a> (since 2.4.8)</li>

					<li><a href=""#property_shipto""><property>origin</property>: the origin address</a></li>
,					<li><a href=""#property_shipto""><property>origin</property>: the origin address</a></li>

					<li><a href=""#property_customer_groups""><property>customer_groups</property></a></li>
,					<li><a href=""#property_customer_groups""><property>customer_groups</property></a></li>

					<li class=important><a href=""#property_fees""><property>fees</property>: the shipping fees</a></li>
,					<li class=important><a href=""#property_fees""><property>fees</property>: the shipping fees</a></li>

					<li><a href=""#property_tracking_url""><property>tracking_url</property></a></li>
,					<li><a href=""#property_tracking_url""><property>tracking_url</property></a></li>

					<li><a href=""#property_enabled""><property>enabled</property></a></li>
,					<li><a href=""#property_enabled""><property>enabled</property></a></li>

				</ul>
,				</ul>

			</li>
,			</li>

		</ol>
,		</ol>

	</td>
,	</td>

	<td>
,	<td>

		<ol class=level1 start=6>
,		<ol class=level1 start=6>

			<li><a href=""#more_formulas"">Introduction to Formulas</a>
,			<li><a href=""#more_formulas"">Introduction to Formulas</a>

				<ol>
,				<ol>

					<li class=new><a href=""#more_vars"">Available variables</a></li>
,					<li class=new><a href=""#more_vars"">Available variables</a></li>

					<li class=new><a href=""#more_special-functions"">Special Functions in Formulas</a> (update 2.5)<br/>&nbsp; &nbsp; min,					<li class=new><a href=""#more_special-functions"">Special Functions in Formulas</a> (update 2.5)<br/>&nbsp; &nbsp; min
					<li><a href=""#more_copy"">Make a copy of a property from an other item</a></li>
,					<li><a href=""#more_copy"">Make a copy of a property from an other item</a></li>

					<li><a href=""#more_tables"">Using <c>table</c></a></li>
,					<li><a href=""#more_tables"">Using <c>table</c></a></li>

					<li><a href=""#more_switch"">Using <c>switch</c></a> (update 2.4.5)</li>
,					<li><a href=""#more_switch"">Using <c>switch</c></a> (update 2.4.5)</li>

					<li class=new><a href=""#more_attributes-options"">Using product properties (sum,					<li class=new><a href=""#more_attributes-options"">Using product properties (sum
					<li><a href=""#more_foreach"">Using <c>foreach</c> loops</a></li>
,					<li><a href=""#more_foreach"">Using <c>foreach</c> loops</a></li>

					<li class=new><a href=""#more_categories"">Particular case: examples of use of product categories</a> (update 2.5)</li>
,					<li class=new><a href=""#more_categories"">Particular case: examples of use of product categories</a> (update 2.5)</li>

				</ol>
,				</ol>

			</li>
,			</li>

			<li><a href=""#changelog"">Changelog</a></li>
,			<li><a href=""#changelog"">Changelog</a></li>

		</ol>
,		</ol>

	</td>
,	</td>

</tr></table>
,</tr></table>

</div>
,</div>

"
,"

	"{os2editor.help.introduction}",	"{os2editor.help.introduction}"
<h4>Introduction: JSON syntax,<h4>Introduction: JSON syntax
<p class=new>
,<p class=new>

	If you have a question,	If you have a question
</p>
,</p>


,

<p>
,<p>

	<span class=new>Since version 2.5,	<span class=new>Since version 2.5
</p>
,</p>

<p>
,<p>

	Example:
,	Example:

</p>
,</p>

{code=json}{
,{code=json}{

""ex0"":{""about"":""National"",""ex0"":{""about"":""National""
}{/code}
,}{/code}


,

<p>
,<p>

	The configuration is a JSON object containing <strong>properties</strong>.<br/>
,	The configuration is a JSON object containing <strong>properties</strong>.<br/>

	Each property has a unique name,	Each property has a unique name
	Each property will consiste on a configuration <strong>item</strong> (also a JSON object).<br/>
,	Each property will consiste on a configuration <strong>item</strong> (also a JSON object).<br/>

</p>
,</p>

<p>
,<p>

	Items have always a <property>type</property> property. This sets the type of the item:
,	Items have always a <property>type</property> property. This sets the type of the item:

</p>
,</p>

<ul>
,<ul>

	<li><a href=""#type_method""><property>method</property>: shipping method (default if not specified)</a></li>
,	<li><a href=""#type_method""><property>method</property>: shipping method (default if not specified)</a></li>

	<li><a href=""#type_data""><property>data</property>: data that can be used in shipping methods</a></li>
,	<li><a href=""#type_data""><property>data</property>: data that can be used in shipping methods</a></li>

	<li><a href=""#type_meta""><property>meta</property>: informative data</a></li>
,	<li><a href=""#type_meta""><property>meta</property>: informative data</a></li>

</p>
,</p>

"
,"

	"{os2editor.help.unique_id}",	"{os2editor.help.unique_id}"
<h4>The unique identifier</h4>
,<h4>The unique identifier</h4>

<p>Each configuration item has a unique identifier. This unique identifier is then used to reference the item.</p>
,<p>Each configuration item has a unique identifier. This unique identifier is then used to reference the item.</p>

<p>Example:</p>
,<p>Example:</p>

{code=json}{
,{code=json}{

""europe"":{""label"":""Europa"",""europe"":{""label"":""Europa""
""us"":{""label"":""US"",""us"":{""label"":""US""
}{/code}
,}{/code}


,

<p class=warning><strong><u>Warning</u>:</strong> to avoid conflicts,<p class=warning><strong><u>Warning</u>:</strong> to avoid conflicts
"
,"

	"{os2editor.help.type_method}",	"{os2editor.help.type_method}"
<h4><property>method</property> item</h4>
,<h4><property>method</property> item</h4>

<p>A <property>method</property> item allow to specify a shipping method.</p>
,<p>A <property>method</property> item allow to specify a shipping method.</p>

<p>Example with only required properties:</p>
,<p>Example with only required properties:</p>

{code=json}{
,{code=json}{

""ex0"":{""label"":""Free shipping"",""ex0"":{""label"":""Free shipping""
}{/code}
,}{/code}

<p>Full example:</p>
,<p>Full example:</p>

{code=json}{
,{code=json}{

""ex0"":{""about"":""Colissimo National"",""ex0"":{""about"":""Colissimo National""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.type_data}",	"{os2editor.help.type_data}"
<h4><property>data</property> item</h4>
,<h4><property>data</property> item</h4>

<p>A <property>data</property> item allow to specify data that can be used in shipping methods.</p>
,<p>A <property>data</property> item allow to specify data that can be used in shipping methods.</p>

<p>Example of <property>data</property> item:</p>
,<p>Example of <property>data</property> item:</p>

{code=json}{
,{code=json}{

""mydata"":{""type"":""data"",""mydata"":{""type"":""data""
}{/code}
,}{/code}

<p>Example of data usage:</p>
,<p>Example of data usage:</p>

{code=json}{
,{code=json}{

""ex0"":{""type"":""method"",""ex0"":{""type"":""method""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.type_meta}",	"{os2editor.help.type_meta}"
<h4><property>meta</property> item</h4>
,<h4><property>meta</property> item</h4>

<p>A <property>meta</property> item allow to add informative data (author,<p>A <property>meta</property> item allow to add informative data (author
<p>Example:</p>
,<p>Example:</p>

{code=json}{
,{code=json}{

""about"":{""type"":""meta"",""about"":{""type"":""meta""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.property_type}",	"{os2editor.help.property_type}"
<h4><property>type</property>: the type of the item</h4>
,<h4><property>type</property>: the type of the item</h4>

<p>This sets the type of the item:</p>
,<p>This sets the type of the item:</p>

<ul>
,<ul>

	<li><a href=""#type_method""><property>method</property>: shipping method (default if not specified)</a></li>
,	<li><a href=""#type_method""><property>method</property>: shipping method (default if not specified)</a></li>

	<li><a href=""#type_data""><property>data</property>: data that can be used in shipping methods</a></li>
,	<li><a href=""#type_data""><property>data</property>: data that can be used in shipping methods</a></li>

	<li><a href=""#type_meta""><property>meta</property>: informative data</a></li>
,	<li><a href=""#type_meta""><property>meta</property>: informative data</a></li>

</p>
,</p>

{code=json}{
,{code=json}{

""about"":{""type"":""meta"",""about"":{""type"":""meta""
""mydata"":{""type"":""data"",""mydata"":{""type"":""data""
""ex0"":{""type"":""method"",""ex0"":{""type"":""method""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.property_about}",	"{os2editor.help.property_about}"
<h4><property>about</property>: comment on the item</h4>
,<h4><property>about</property>: comment on the item</h4>

<p>You can add a comment to a configuration item.</p>
,<p>You can add a comment to a configuration item.</p>

{code=json}{""ex0"":{""about"":""My comment"",{code=json}{""ex0"":{""about"":""My comment""
"
,"

	"{os2editor.help.property_label}",	"{os2editor.help.property_label}"
<h4>The <property>label</property></h4>
,<h4>The <property>label</property></h4>

<p>The name given to the shipping method.</p>
,<p>The name given to the shipping method.</p>

<p>We can insert some data like the package weight in the label.<br/>
,<p>We can insert some data like the package weight in the label.<br/>

To do that,To do that
<ul>
,<ul>

	<li>The shipping address:
,	<li>The shipping address:

		<ul>
,		<ul>

			<li class=new><c><strike>{destination.country.name}</strike> {shipto.country_name}</c></li>
,			<li class=new><c><strike>{destination.country.name}</strike> {shipto.country_name}</c></li>

			<li class=new><c><strike>{destination.country.code}</strike> {shipto.country_id}</c></li>
,			<li class=new><c><strike>{destination.country.code}</strike> {shipto.country_id}</c></li>

			<li class=new><c><strike>{destination.region.code}</strike> {shipto.region_code}</c></li>
,			<li class=new><c><strike>{destination.region.code}</strike> {shipto.region_code}</c></li>

			<li class=new><c><strike>{destination.postcode}</strike> {shipto.postcode}</c></li>
,			<li class=new><c><strike>{destination.postcode}</strike> {shipto.postcode}</c></li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li><c>{cart.weight}</c>: the package weight</li>
,	<li><c>{cart.weight}</c>: the package weight</li>

	<li class=new><c><strike>{cart.weight.unit}</strike> {cart.weight_unit}</c>: the weight unit</li>
,	<li class=new><c><strike>{cart.weight.unit}</strike> {cart.weight_unit}</c>: the weight unit</li>

	<li><a href=""#more_vars"">See the full list of variables</a></li>
,	<li><a href=""#more_vars"">See the full list of variables</a></li>

</ul>
,</ul>

{code=json}{
,{code=json}{

""ex0"":{""label"":""Colissimo ({cart.weight} / {shipto.country_name})"",""ex0"":{""label"":""Colissimo ({cart.weight} / {shipto.country_name})""
}{/code}
,}{/code}

<p>The above line will display for example <string>""Colissimo (3.0kg / France)""</string>.</p>
,<p>The above line will display for example <string>""Colissimo (3.0kg / France)""</string>.</p>

"
,"

	"{os2editor.help.property_description}",	"{os2editor.help.property_description}"
<h4>The <property>description</property></h4>
,<h4>The <property>description</property></h4>

<p>The description of the shipping method.</p>
,<p>The description of the shipping method.</p>

<p>The usage is the same as <a href=""#property_label""><property>label</property></a> property.</p>
,<p>The usage is the same as <a href=""#property_label""><property>label</property></a> property.</p>

"
,"

	"{os2editor.help.property_conditions}",	"{os2editor.help.property_conditions}"
<h4><property>conditions</property></h4>
,<h4><property>conditions</property></h4>

<p>
,<p>

	<property>conditions</property> property is specified as a <a href=""#more_formulas"">formula (see introduction to formulas)</a>
,	<property>conditions</property> property is specified as a <a href=""#more_formulas"">formula (see introduction to formulas)</a>

	that must return a boolean value (<c>true</c> or <c>false</c>).
,	that must return a boolean value (<c>true</c> or <c>false</c>).

</p>
,</p>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""Price from 0 to 70 incl. tax"",""ex0"":{""label"":""Price from 0 to 70 incl. tax""
""ex1"":{""label"":""Price from 0 to 70 excl. tax"",""ex1"":{""label"":""Price from 0 to 70 excl. tax""
""ex2"":{""label"":""Price from 20 excluded to 70 included"",""ex2"":{""label"":""Price from 20 excluded to 70 included""
""ex3"":{""label"":""Price from 10 included to 50 excluded"",""ex3"":{""label"":""Price from 10 included to 50 excluded""
""ex4"":{""label"":""Weight from 0.5 excluded to 3 included"",""ex4"":{""label"":""Weight from 0.5 excluded to 3 included""
""ex5"":{""label"":""Weight from 1 included to 5 excluded"",""ex5"":{""label"":""Weight from 1 included to 5 excluded""
""ex6"":{""label"":""Only if free shipping"",""ex6"":{""label"":""Only if free shipping""
""ex7"":{""label"":""Only if not free shipping"",""ex7"":{""label"":""Only if not free shipping""
""ex8"":{""label"":""If any product has a 'color' attribute equal to 'Blue'"",""ex8"":{""label"":""If any product has a 'color' attribute equal to 'Blue'""
""ex9"":{""label"":""If all products have 'size' option greater or equal to '1'"",""ex9"":{""label"":""If all products have 'size' option greater or equal to '1'""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.property_shipto}",	"{os2editor.help.property_shipto}"
<h4>Addresses: <property>shipto</property>,<h4>Addresses: <property>shipto</property>
<p>
,<p>

	The extension allow to filter addresses:
,	The extension allow to filter addresses:

</p>
,</p>

<ul>
,<ul>

	<li class=new>The shipping address <strike><property>destination</property></strike> <property>shipto</property>.</li>
,	<li class=new>The shipping address <strike><property>destination</property></strike> <property>shipto</property>.</li>

	<li class=new>The billing address <property>billto</property></li>
,	<li class=new>The billing address <property>billto</property></li>

	<li>The origin address <property>origin</property></li>
,	<li>The origin address <property>origin</property></li>

</ul>
,</ul>

<p>
,<p>

	Country codes used are those used by Magento.<br/>
,	Country codes used are those used by Magento.<br/>

	It's possible to specify region codes (only with <property>shipto</property>) or postcodes.
,	It's possible to specify region codes (only with <property>shipto</property>) or postcodes.

</p>
,</p>

<p class=new>
,<p class=new>

	You can use the wildcard character <c>*</c> or regular expressions to filter postcodes.<br/>
,	You can use the wildcard character <c>*</c> or regular expressions to filter postcodes.<br/>

	A regular expression must start and end width the character <c>/</c>. If you want to use characters <c>(</c>,	A regular expression must start and end width the character <c>/</c>. If you want to use characters <c>(</c>
	You can use the case insensitive modifier (ex: <string>""GB(/^PO.*$/i)""</string>).
,	You can use the case insensitive modifier (ex: <string>""GB(/^PO.*$/i)""</string>).

</p>
,</p>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""France,""ex0"":{""label"":""France
""ex1"":{""label"":""France except Corsica"",""ex1"":{""label"":""France except Corsica""
""ex2"":{""label"":""Corsica"",""ex2"":{""label"":""Corsica""
""ex3"":{""label"":""World except Germany and Corsica"",""ex3"":{""label"":""World except Germany and Corsica""
""ex4"":{""label"":""Postal codes beginning with 25 using the wildcard character"",""ex4"":{""label"":""Postal codes beginning with 25 using the wildcard character""
""ex5"":{""label"":""Postal codes beginning with 25 using a regular expression"",""ex5"":{""label"":""Postal codes beginning with 25 using a regular expression""
}{/code}
,}{/code}


,

<div class=""tips"">
,<div class=""tips"">

	<p><strong>Tip</strong><br/>To shorten the seizure of countries,	<p><strong>Tip</strong><br/>To shorten the seizure of countries
	<ul>
,	<ul>

		<li><c>{address_filter.AF}</c>: countries of Africa</li>
,		<li><c>{address_filter.AF}</c>: countries of Africa</li>

		<li><c>{address_filter.AS}</c>: countries of Asia</li>
,		<li><c>{address_filter.AS}</c>: countries of Asia</li>

		<li><c>{address_filter.EU}</c>: countries of Europa</li>
,		<li><c>{address_filter.EU}</c>: countries of Europa</li>

		<li><c>{address_filter.NA}</c>: countries of North America</li>
,		<li><c>{address_filter.NA}</c>: countries of North America</li>

		<li><c>{address_filter.SA}</c>: countries of South America</li>
,		<li><c>{address_filter.SA}</c>: countries of South America</li>

		<li><c>{address_filter.OC}</c>: countries of Oceania</li>
,		<li><c>{address_filter.OC}</c>: countries of Oceania</li>

		<li><c>{address_filter.AN}</c>: countries of Antartica</li>
,		<li><c>{address_filter.AN}</c>: countries of Antartica</li>

		<li><c>{address_filter.EU-27}</c>: countries of the European Union</li>
,		<li><c>{address_filter.EU-27}</c>: countries of the European Union</li>

		<li><c>{address_filter.DOM}</c>: country codes of overseas french department</li>
,		<li><c>{address_filter.DOM}</c>: country codes of overseas french department</li>

		<li><c>{address_filter.COM}</c>: country codes of overseas french communities</li>
,		<li><c>{address_filter.COM}</c>: country codes of overseas french communities</li>

	</ul>
,	</ul>

</div>
,</div>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""Europa except France"",""ex0"":{""label"":""Europa except France""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.property_billto}",	"{os2editor.help.property_billto}"
<h4><property>billto</property>: the billing address</h4>
,<h4><property>billto</property>: the billing address</h4>

<p><a href=""#property_shipto"">Filtering addresses</a></p>
,<p><a href=""#property_shipto"">Filtering addresses</a></p>

"
,"

	"{os2editor.help.property_origin}",	"{os2editor.help.property_origin}"
<h4><property>origin</property>: the origin address</h4>
,<h4><property>origin</property>: the origin address</h4>

<p><a href=""#property_shipto"">Filtering addresses</a></p>
,<p><a href=""#property_shipto"">Filtering addresses</a></p>

"
,"

	"{os2editor.help.property_customer_groups}",	"{os2editor.help.property_customer_groups}"
<h4><property>customer_groups</property></h4>
,<h4><property>customer_groups</property></h4>

<p>We can use the name or the ID of customer groups.</p>
,<p>We can use the name or the ID of customer groups.</p>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""NOT LOGGED IN and General groups"",""ex0"":{""label"":""NOT LOGGED IN and General groups""
""ex1"":{""label"":""NOT LOGGED IN and General groups by their ID"",""ex1"":{""label"":""NOT LOGGED IN and General groups by their ID""
""ex2"":{""label"":""Retailer group"",""ex2"":{""label"":""Retailer group""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.property_fees}",	"{os2editor.help.property_fees}"
<h4><property>fees</property>: the shipping fees</h4>
,<h4><property>fees</property>: the shipping fees</h4>

<p>
,<p>

	<property>fees</property> property is specified as a <a href=""#more_formulas"">formula (see introduction to formulas)</a>.
,	<property>fees</property> property is specified as a <a href=""#more_formulas"">formula (see introduction to formulas)</a>.

</p>
,</p>

{code=json}{
,{code=json}{

""ex0"":{""label"":""Fixed fees"",""ex0"":{""label"":""Fixed fees""
""ex1"":{""label"":""Fees table"",""ex1"":{""label"":""Fees table""
""ex2"":{""label"":""Formula"",""ex2"":{""label"":""Formula""
""ex3"":{""label"":""Combination"",""ex3"":{""label"":""Combination""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.property_tracking_url}",	"{os2editor.help.property_tracking_url}"
<h4><property>tracking_url</property></h4>
,<h4><property>tracking_url</property></h4>

<p class=warning>
,<p class=warning>

	<strong>The use of <property>tracking_url</property> property is reserved for experienced users. If you don't understand the instructions below,	<strong>The use of <property>tracking_url</property> property is reserved for experienced users. If you don't understand the instructions below
</p>
,</p>

<p>
,<p>

	The <property>tracking_url</property> property overrides the field ""Tracking URL"" of an Owebia Shipping shipping mode. So you can specify a tracking URL <strong>foreach shipping method</strong> rather than one for all shipping mode.
,	The <property>tracking_url</property> property overrides the field ""Tracking URL"" of an Owebia Shipping shipping mode. So you can specify a tracking URL <strong>foreach shipping method</strong> rather than one for all shipping mode.

</p>
,</p>

<p>
,<p>

	To automatically insert the tracking number in the tracking URL,	To automatically insert the tracking number in the tracking URL
</p>
,</p>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""Example of tracking URL for the carrier Colissimo"",""ex0"":{""label"":""Example of tracking URL for the carrier Colissimo""
}{/code}
,}{/code}


,

<p>
,<p>

	Magento does not support tracking links but tracking statuses. The extension Owebia Shipping 2 provides an HTML link instead of the status,	Magento does not support tracking links but tracking statuses. The extension Owebia Shipping 2 provides an HTML link instead of the status
</p>
,</p>

<p>
,<p>

	When the tracking URL is built by the extension,	When the tracking URL is built by the extension
	If no code is specified (if you enter only the tracking number),	If no code is specified (if you enter only the tracking number)
</p>
,</p>

<p class=warning>
,<p class=warning>

	To answer a recurrent question,	To answer a recurrent question
</p>
,</p>

<p class=warning>
,<p class=warning>

	If you get a blank popup when you click on the tracking link,	If you get a blank popup when you click on the tracking link
</p>
,</p>

<p class=warning>There are currently no plans to change this feature.</p>
,<p class=warning>There are currently no plans to change this feature.</p>

"
,"

	"{os2editor.help.property_enabled}",	"{os2editor.help.property_enabled}"
<h4><property>enabled</property></h4>
,<h4><property>enabled</property></h4>

<p>Allow to activate or desactivate the shipping method.</p>
,<p>Allow to activate or desactivate the shipping method.</p>

<p>The value must be boolean.</p>
,<p>The value must be boolean.</p>

{code=json}{
,{code=json}{

""ex0"":{""enabled"":true,""ex0"":{""enabled"":true
}{/code}
,}{/code}

"
,"

	"{os2editor.help.more_formulas}",	"{os2editor.help.more_formulas}"
<h4>Introduction to formulas</h4>
,<h4>Introduction to formulas</h4>

<p>
,<p>

	Properties <property>fees</property> and <property>conditions</property> are specified as formulas.
,	Properties <property>fees</property> and <property>conditions</property> are specified as formulas.

</p>
,</p>

<p>
,<p>

	Mathematical signs available:
,	Mathematical signs available:

</p>
,</p>

<ul>
,<ul>

	<li>operators: <c>*</c>,	<li>operators: <c>*</c>
	<li>modulo: <c>%</c></li>
,	<li>modulo: <c>%</c></li>

	<li>brackets: <c>(</c> et <c>)</c></li>
,	<li>brackets: <c>(</c> et <c>)</c></li>

	<li>boolean operators <c>&amp;&amp;</c>,	<li>boolean operators <c>&amp;&amp;</c>
	<li>binary operators <c>&amp;</c> and <c>|</c></li>
,	<li>binary operators <c>&amp;</c> and <c>|</c></li>

	<li>operators group <c>C ? X : Y</c> (ex: <c><span class=string>""{cart.price_exluding_tax}&gt;100 ? 15*{cart.weight} : 20*{cart.weight}""</span></c>)</li>
